"","album_year_4dgt","danceability_avg","energy_avg","key_avg","loudness_avg","mode_avg","speechiness_avg","acousticness_avg","instrumentalness_avg","liveness_avg","valence_avg","tempo_avg"
"1",1960,0.464342642405063,0.318139335443038,4.93670886075949,-14.5597056962025,0.768987341772152,0.0896294303797468,0.790786732594937,0.223168911511076,0.231257357594937,0.489643037974684,111.722662183544
"2",1961,0.473650146627566,0.297451515151515,5.01368523949169,-15.2042903225806,0.749755620723363,0.101350830889541,0.780194112414467,0.243028090909091,0.226759530791789,0.475326490713588,109.541449657869
"3",1962,0.465497304128054,0.340190754001685,5.11710193765796,-14.430302443134,0.756529064869419,0.0962297388374052,0.762818896377422,0.172103850303286,0.2320449873631,0.505338247683235,112.702957877001
"4",1963,0.473734779661017,0.360532366101695,4.99593220338983,-13.6256379661017,0.784406779661017,0.0863090847457627,0.751999084745763,0.184439050874576,0.249286644067797,0.506244271186441,113.178741694915
"5",1964,0.474467064168086,0.375842311186826,4.80352072685974,-13.4775672913118,0.810335036910846,0.0785469619534356,0.740945848949461,0.190188350318001,0.238424645088018,0.522065990914253,111.989777967064
"6",1965,0.485909833795014,0.392362746999077,5.02123730378578,-12.9821860572484,0.774699907663897,0.0806138965835642,0.685423729224377,0.155553970387812,0.230710341643583,0.536696999076639,113.959220683287
"7",1966,0.486213939105614,0.414447059942912,4.97954329210276,-12.4530428163654,0.79162702188392,0.0708978591817317,0.649510945261656,0.156927566917222,0.21999186489058,0.55210808753568,114.529904852521
"8",1967,0.482792167207792,0.421396327922078,5.1351461038961,-12.4134780844156,0.785714285714286,0.0660494318181818,0.623569761976461,0.14385497669237,0.224819724025974,0.541768790584416,115.383058847403
"9",1968,0.487160151575588,0.416600370961308,5.06302353410451,-12.5647499002792,0.786996410051855,0.0640647786198644,0.601751599082569,0.164330886282409,0.217175827682489,0.540466773035501,113.270273234942
"10",1969,0.481703767123288,0.452615572407045,5.05821917808219,-12.2632299412916,0.76174168297456,0.0618181996086106,0.523993313502935,0.168005801981409,0.226410322896282,0.551850151663405,116.308354696673
"11",1970,0.491722237076649,0.470596390374332,5.05124777183601,-12.1130935828877,0.78030303030303,0.0754163101604278,0.515114182295009,0.166345109050802,0.237074688057041,0.574437834224599,115.833761586453
"12",1971,0.487924231298761,0.462766296466269,5.16291877007802,-12.4597475906379,0.774667278568151,0.0738480954566315,0.529499254887563,0.170325052927949,0.232823910050482,0.558578797613584,117.278776502983
"13",1972,0.503247900763359,0.465355443320611,5.0881679389313,-12.4819583969466,0.779007633587786,0.0740943129770992,0.530905619198473,0.169435949145038,0.230264770992366,0.566053664122137,118.815536641221
"14",1973,0.494790671641791,0.468361575456053,4.9879767827529,-12.5829141791045,0.776119402985075,0.0698608623548922,0.523770233635987,0.186918627118574,0.225694527363184,0.559937064676617,118.530508706468
"15",1974,0.503140899357602,0.478669198715203,5.09079229122056,-12.6031092077088,0.777730192719486,0.0759435546038544,0.50734004620985,0.182542034993576,0.234319057815846,0.563333704496788,117.715415845824
"16",1975,0.507611326860841,0.465873795307443,5.10760517799353,-12.6853899676375,0.760113268608414,0.074601860841424,0.525935256067961,0.173694345529935,0.231567839805825,0.559064482200647,117.275591423948
"17",1976,0.521935821441639,0.496911650201244,5.06586169045006,-12.3493410171972,0.736187339919502,0.0706268569337724,0.464224987398463,0.166617890911087,0.223445773874863,0.57227588730333,118.958716794731
"18",1977,0.523935241502683,0.497918762075134,5.13953488372093,-12.517313059034,0.758139534883721,0.0771364937388193,0.47026542436136,0.153347272010733,0.238501001788909,0.576918533094812,119.813523076923
"19",1978,0.524797690692792,0.521230433869839,5.20853743876837,-12.0571658502449,0.720783764870539,0.0722603918824353,0.425952575115465,0.153806006182645,0.227627536738978,0.575217914625612,119.678870538838
"20",1979,0.546542418569824,0.536409367278173,5.37289404717334,-12.0638030700112,0.721078247847248,0.0751954324223137,0.403395652295021,0.142225190894796,0.22488708348933,0.601558554848371,121.02599775365
"21",1980,0.536524499629355,0.53098509414381,5.1286137879911,-12.0095693106004,0.737583395107487,0.0731417346182357,0.403595032205337,0.155941097164566,0.219437064492216,0.576793550778354,121.493642698295
"22",1981,0.540226737160121,0.539358678247734,5.19335347432024,-11.9643995468278,0.746978851963746,0.0688324773413897,0.392093252696375,0.140502057303625,0.220429380664653,0.58733002265861,121.340256797583
"23",1982,0.531795586571105,0.534995516786118,5.21840814786873,-12.0653628819313,0.738966427763108,0.0707465107506601,0.403103599728404,0.149107319234251,0.225797019992456,0.55672127499057,120.36042172765
"24",1983,0.537143691420332,0.525203767123288,5.20980533525595,-12.2500994953136,0.720259552992069,0.0762123287671233,0.389743277865898,0.161985730800288,0.219207746935833,0.559714023071377,121.194874549387
"25",1984,0.53391066241587,0.525746887353879,5.15479985830677,-12.5066726886291,0.702444208289054,0.0713633014523557,0.383961633634431,0.16241555575983,0.208960715550832,0.554825929861849,120.232134962806
"26",1985,0.529447986111111,0.5205251875,5.30694444444444,-12.6822996527778,0.717013888888889,0.0653117361111111,0.393524946361111,0.162897839704861,0.214909513888889,0.540761944444444,120.384958333333
"27",1986,0.526803686797753,0.527219598314607,5.22015449438202,-12.8563939606742,0.71313202247191,0.0663513693820225,0.384118624884129,0.16562297229986,0.214631074438202,0.542925561797753,118.371575491573
"28",1987,0.523505310693642,0.496305515895954,5.13692196531792,-13.5491893063584,0.707369942196532,0.0634240606936416,0.418801608190029,0.177492080187861,0.211159537572254,0.536162066473988,118.069774566474
"29",1988,0.527849438596491,0.501787170175439,5.25087719298246,-13.5360789473684,0.722456140350877,0.0695740350877193,0.403100413396491,0.173307636098246,0.208451905263158,0.526399228070175,117.504853684211
"30",1989,0.538792489673301,0.483147070972587,4.99211415696583,-13.7400503191889,0.71723619977469,0.0744631993991739,0.426682241126549,0.152124744449869,0.20228689447991,0.531564175741645,117.029907998498
"31",1990,0.535840344580043,0.480531945441493,5.2056712132089,-13.5234949748744,0.726489590811199,0.0740448671931084,0.435697551216798,0.17191812890524,0.220999964106246,0.521920926058866,118.107671213209
"32",1991,0.542977512473272,0.493681890698503,5.1208125445474,-12.9590206699929,0.733071988595866,0.0721925873129009,0.420969988738418,0.163814129975053,0.216014183891661,0.542225837491091,117.611917320029
"33",1992,0.532879384057971,0.486105394927536,5.28115942028986,-13.1968811594203,0.724275362318841,0.0736878985507246,0.427474128735507,0.174971241634058,0.213406557971014,0.522473731884058,118.319375724638
"34",1993,0.53686375791696,0.498951650246305,5.15024630541872,-12.4105591133005,0.74384236453202,0.0735910274454609,0.409034414176636,0.145254806048557,0.221219176636172,0.512298311048557,117.662011611541
"35",1994,0.545348609479044,0.50875257826087,5.42185663924794,-12.1871911476694,0.719937328632981,0.0727309048178613,0.396814297144536,0.164734160869565,0.203998824911868,0.5247473168821,117.821725029377
"36",1995,0.526793254262417,0.501545741289844,5.27020014825797,-12.054981097109,0.723128243143069,0.073859414381023,0.406802397120089,0.159634266441809,0.22376823573017,0.497032357301705,117.315423276501
"37",1996,0.543127066569129,0.521540541697147,5.19348939283102,-11.3431832479883,0.719824433065106,0.0776942940746159,0.39217805524872,0.164931330782736,0.212543416239941,0.519798829553767,118.856468910022
"38",1997,0.54369856743536,0.532851858909853,5.25157232704403,-11.0139032145353,0.723619846261356,0.0777055555555556,0.384682021949686,0.1669311457058,0.213080992313068,0.508488127183788,116.890247728861
"39",1998,0.551557809628813,0.545722899669239,5.14590224182286,-10.4245751561926,0.715545755237045,0.0836916942300625,0.364929970080853,0.158494299680265,0.221978794560823,0.505053803748622,117.615201396545
"40",1999,0.55176418079096,0.555483510357815,5.10922787193974,-10.0134003766478,0.71638418079096,0.0846632391713748,0.37303384252354,0.139175471239171,0.217153785310734,0.512772203389831,117.825285122411
"41",2000,0.551670888399413,0.572823577826725,5.23348017621145,-9.71255726872247,0.70704845814978,0.0867171439060206,0.355251836395007,0.144649368718796,0.220498237885463,0.511249706314244,118.09493722467
"42",2001,0.549936323036844,0.575259243021958,5.13807219947897,-9.47838518794194,0.70375883885374,0.0901530703386677,0.356660609505024,0.14215873525121,0.216658057312988,0.50409590621511,116.436385187942
"43",2002,0.543726429101708,0.587272432479584,5.21455085374907,-9.08305308092056,0.702672605790646,0.0886412769116555,0.339706363047513,0.139977085519673,0.23070723830735,0.498649628804751,117.699539717892
"44",2003,0.550260200296736,0.605518697069733,5.22181008902077,-8.76669065281899,0.700296735905044,0.0902081602373887,0.331012730912463,0.129187295456231,0.227372885756677,0.507294510385757,119.94143620178
"45",2004,0.556926992683866,0.582547806700038,5.19522525991529,-8.97844397381594,0.70542934154794,0.0892801694262611,0.355105374177898,0.125524874093184,0.21587481709665,0.500777551020408,117.372129765114
"46",2005,0.552104517304189,0.598063970856102,5.24954462659381,-8.71118943533698,0.698724954462659,0.0911844808743169,0.342433565639344,0.125301585238616,0.221127650273224,0.515606739526412,118.186169034608
"47",2006,0.546832827187274,0.601896894432393,5.25921908893709,-8.75977331887202,0.686912509038322,0.10196428054953,0.339401280914678,0.129709516901663,0.22700018076645,0.499841793203182,119.373838394794
"48",2007,0.547033151326053,0.605359270670827,5.39625585023401,-8.50098322932917,0.6801872074883,0.0897965678627145,0.330931313073323,0.113112278455538,0.22258131825273,0.494048283931357,119.25032449298
"49",2008,0.544459672727273,0.612641261454545,5.29818181818182,-8.30232727272727,0.700727272727273,0.0865156727272727,0.333457911247273,0.134648115978182,0.214949163636364,0.487790949090909,120.671878909091
"50",2009,0.550761469933185,0.613918462138085,5.01373422420193,-8.45717371937639,0.696362286562732,0.0931596510764662,0.329944766948775,0.140722630025984,0.219336228656273,0.495094394951745,120.342286191537
"51",2010,0.546929556650246,0.614192087912088,5.29632436528988,-8.4149208033346,0.690791966654036,0.0941841606669193,0.321111636669193,0.124740685229254,0.223668321333839,0.488486816976127,121.102908298598
"52",2011,0.544069540662651,0.611999698795181,5.27786144578313,-8.48693185240964,0.6875,0.0938448418674699,0.322603931118223,0.139398593953313,0.21924811746988,0.47451344503012,120.938439759036
"53",2012,0.540410553892216,0.605403717178144,5.19236526946108,-8.47766654191617,0.70059880239521,0.0947848053892216,0.326074953581587,0.139905925711078,0.214179715568862,0.461423656437126,120.376926646707
"54",2013,0.550417405289492,0.605881004288778,5.18477483917084,-8.32166404574696,0.686204431736955,0.0901348463187991,0.321528099292352,0.131193573963545,0.207073159399571,0.449716408148678,121.099957112223
"55",2014,0.559352415812592,0.603476280783309,5.19106881405564,-8.29645827232796,0.678257686676427,0.0858758418740849,0.323655328799414,0.124081044443631,0.211860285505124,0.457218960468521,120.551510248902
"56",2015,0.560213486476473,0.596315213264172,5.15301963690256,-8.36632011856243,0.662838088180808,0.0921437569470174,0.321881523445721,0.129021397106336,0.20751852537977,0.432884264542423,119.150858836606
"57",2016,0.571795191215449,0.589352673722075,5.19803104884513,-8.31309541840212,0.655054903445665,0.093925823551685,0.316079132188565,0.130244975039758,0.202554827716774,0.422952063612268,119.118778114351
"58",2017,0.580127555074034,0.590867628855182,5.16973636691947,-8.31987251715421,0.644275911881546,0.101525279884435,0.317698036254966,0.128839669714698,0.198385012639942,0.426853315276273,118.547949801372
"59",2018,0.600889498376038,0.593369584987369,5.19523637675929,-8.19259581378564,0.623240707325875,0.0998252255503428,0.292085801840491,0.123343660313966,0.185787405268856,0.44269747383616,120.812140021653
"60",2019,0.387764956195244,0.302630665957447,4.43554443053817,-23.8961414267835,0.807259073842303,0.0835667083854819,0.745500727083855,0.795023830801001,0.231677972465582,0.364345154067584,112.262162703379
